episode_title_pretty,episode_title,podcast_name,link_homepage,link_mp3,description,published
"#15 — Nevarnosti razvoja splošne umetne inteligence (AGI), Open source A.I. projekti — RE:moat",15NevarnostirazvojasplošneumetneinteligenceAGIOpensourceAIprojektiREmoat,AIDEA Podkast,https://aidea.libsyn.com/15-nevarnosti-razvoja-splone-umetne-inteligence-agi-open-source-ai-projekti-remoat,https://traffic.libsyn.com/secure/aidea/remoat_15.mp3?dest-id=1173629,"Pogovori o zavesti, vesolju, drogah, naši kulturi, tehnologiji in prihodnosti človeštva ... 

Pogovori o idejah. Vodi Klemen Selakovič.","Sun, 07 May 2023 17:46:00 +0000"
"99 — Politika, strategija Slovenije, Bitcoin in čustveni odzivi (dr. Robert Golob)",99PolitikastrategijaSlovenijeBitcoininčustveniodzividrRobertGolob,AIDEA Podkast,https://aidea.libsyn.com/99-politika-strategija-slovenije-bitcoin-in-ustveni-odzivi-dr-robert-golob,https://traffic.libsyn.com/secure/aidea/dr._robert_golob.mp3?dest-id=1173629,"Pogovori o zavesti, vesolju, drogah, naši kulturi, tehnologiji in prihodnosti človeštva ... 

Pogovori o idejah. Vodi Klemen Selakovič.","Thu, 04 May 2023 17:30:00 +0000"
Hiter PROMO Dialog - podkast V ŽIVO na Ljubljanskem gradu (27.5.2023),HiterPROMODialogpodkastVŽIVOnaLjubljanskemgradu2752023,AIDEA Podkast,https://aidea.libsyn.com/hiter-promo-dialog-podkast-v-ivo-na-ljubljanskem-gradu-2752023,https://traffic.libsyn.com/secure/aidea/dialog_promo.mp3?dest-id=1173629,"Pogovori o zavesti, vesolju, drogah, naši kulturi, tehnologiji in prihodnosti človeštva ... 

Pogovori o idejah. Vodi Klemen Selakovič.","Sat, 29 Apr 2023 13:29:00 +0000"
"98 — Podjetništvo, vesoljska tehnologija in šolski sistem (dr. Jure Knez)",98PodjetništvovesoljskatehnologijainšolskisistemdrJureKnez,AIDEA Podkast,https://aidea.libsyn.com/98-podjetnitvo-vesoljska-tehnologija-in-olski-sistem-dr-jure-knez,https://traffic.libsyn.com/secure/aidea/dr._Jure_Knez.mp3?dest-id=1173629,"Pogovori o zavesti, vesolju, drogah, naši kulturi, tehnologiji in prihodnosti človeštva ... 

Pogovori o idejah. Vodi Klemen Selakovič.","Thu, 27 Apr 2023 18:28:00 +0000"
"#14 — AutoGPT, digitalni agenti, ChatGPT plugini in prihodnost dela — RE:moat",14AutoGPTdigitalniagentiChatGPTpluginiinprihodnostdelaREmoat,AIDEA Podkast,https://aidea.libsyn.com/14-autogpt-digitalni-agenti-chatgpt-plugini-in-prihodnost-dela-remoat,https://traffic.libsyn.com/secure/aidea/remoat_14_final1.mp3?dest-id=1173629,"Pogovori o zavesti, vesolju, drogah, naši kulturi, tehnologiji in prihodnosti človeštva ... 

Pogovori o idejah. Vodi Klemen Selakovič.","Wed, 19 Apr 2023 23:41:00 +0000"
"#15 Valentina Pugelj, dr. med. - organizacija in delo nujne medicinske pomoči v Sloveniji in spopadanje z eno najbolj stresnih služb v državi, z vidika urgentne zdravnice",15ValentinaPugeljdrmedorganizacijaindelonujnemedicinskepomočivSlovenijiinspopadanjezenonajboljstresnihslužbvdržavizvidikaurgentnezdravnice,Umetnost Lenarjenja,https://podcasters.spotify.com/pod/show/david-zupani/episodes/15-Valentina-Pugelj--dr--med----organizacija-in-delo-nujne-medicinske-pomoi-v-Sloveniji-in-spopadanje-z-eno-najbolj-stresnih-slub-v-dravi--z-vidika-urgentne-zdravnice-e23g0dv,https://anchor.fm/s/a809d410/podcast/play/69779327/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fproduction%2Fexports%2Fa809d410%2F69779327%2F2f9502abe07fd3ff687e4d7790c2574b.m4a,"Pogovori in razmišljanja o duševnem zdravju in destigmatizaciji, o izzivih, stresu in tesnobi. Obenem pa o lepotah življenja, o zdravju in bolezni in o vseh krasnih življenjskih naukih, ki nam pomagajo rasti, se razvijati in živeti. Podcast vodi zdravnik David Zupančič.","Sat, 06 May 2023 04:00:26 GMT"
#14 doc. dr. Vita Štukovnik - motnje spanja,14docdrVitaŠtukovnikmotnjespanja,Umetnost Lenarjenja,https://podcasters.spotify.com/pod/show/david-zupani/episodes/14-doc--dr--Vita-tukovnik---motnje-spanja-e20p5q6,https://anchor.fm/s/a809d410/podcast/play/66934022/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fproduction%2Fexports%2Fa809d410%2F66934022%2F6ae2b8624a0d716e9412322ddeee3ea0.m4a,"Pogovori in razmišljanja o duševnem zdravju in destigmatizaciji, o izzivih, stresu in tesnobi. Obenem pa o lepotah življenja, o zdravju in bolezni in o vseh krasnih življenjskih naukih, ki nam pomagajo rasti, se razvijati in živeti. Podcast vodi zdravnik David Zupančič.","Sat, 01 Apr 2023 04:00:00 GMT"
"#13 O ustvarjalnosti, pisanju, dopaminski odvisnosti in sočutju - intervju z gostiteljem podkasta Davidom Zupančičem",13OustvarjalnostipisanjudopaminskiodvisnostiinsočutjuintervjuzgostiteljempodkastaDavidomZupančičem,Umetnost Lenarjenja,https://podcasters.spotify.com/pod/show/david-zupani/episodes/13-O-ustvarjalnosti--pisanju--dopaminski-odvisnosti-in-soutju---intervju-z-gostiteljem-podkasta-Davidom-Zupaniem-e20kgkj,https://anchor.fm/s/a809d410/podcast/play/66781267/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fproduction%2Fexports%2Fa809d410%2F66781267%2F6f06fc63f8f1089cc7deefa78188d603.m4a,"Pogovori in razmišljanja o duševnem zdravju in destigmatizaciji, o izzivih, stresu in tesnobi. Obenem pa o lepotah življenja, o zdravju in bolezni in o vseh krasnih življenjskih naukih, ki nam pomagajo rasti, se razvijati in živeti. Podcast vodi zdravnik David Zupančič.","Sat, 18 Mar 2023 10:19:00 GMT"
"#12 Mark Racman, dr. med. - specialist kardiovaskularne kirurgije o transplantacijski dejavnosti, altruizmu, usklajevanju strokovnega in družinskega življenja ter boju proti izgorelosti",12MarkRacmandrmedspecialistkardiovaskularnekirurgijeotransplantacijskidejavnostialtruizmuusklajevanjustrokovnegaindružinskegaživljenjaterbojuprotiizgorelosti,Umetnost Lenarjenja,https://podcasters.spotify.com/pod/show/david-zupani/episodes/12-Mark-Racman--dr--med----specialist-kardiovaskularne-kirurgije-o-transplantacijski-dejavnosti--altruizmu--usklajevanju-strokovnega-in-druinskega-ivljenja-ter-boju-proti-izgorelosti-e1vgprv,https://anchor.fm/s/a809d410/podcast/play/65611071/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fproduction%2Fexports%2Fa809d410%2F65611071%2F67743ef80324f808a0e82cb16dd10213.m4a,"Pogovori in razmišljanja o duševnem zdravju in destigmatizaciji, o izzivih, stresu in tesnobi. Obenem pa o lepotah življenja, o zdravju in bolezni in o vseh krasnih življenjskih naukih, ki nam pomagajo rasti, se razvijati in živeti. Podcast vodi zdravnik David Zupančič.","Sat, 04 Mar 2023 06:19:55 GMT"
"#11 Nik Škrlec - o spominu, osebnem razvoju, miselnih treningih in soočanju s strahom pri vseh možnih vlogah, tako na odru kot v resničnem življenju",11NikŠkrlecospominuosebnemrazvojumiselnihtreningihinsoočanjusstrahomprivsehmožnihvlogahtakonaodrukotvresničnemživljenju,Umetnost Lenarjenja,https://podcasters.spotify.com/pod/show/david-zupani/episodes/11-Nik-krlec---o-spominu--osebnem-razvoju--miselnih-treningih-in-sooanju-s-strahom-pri-vseh-monih-vlogah--tako-na-odru-kot-v-resninem-ivljenju-e1ub0ts,https://anchor.fm/s/a809d410/podcast/play/64373116/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fproduction%2Fexports%2Fa809d410%2F64373116%2Fd892218c0b3604eb2c1ca3afad170d03.m4a,"Pogovori in razmišljanja o duševnem zdravju in destigmatizaciji, o izzivih, stresu in tesnobi. Obenem pa o lepotah življenja, o zdravju in bolezni in o vseh krasnih življenjskih naukih, ki nam pomagajo rasti, se razvijati in živeti. Podcast vodi zdravnik David Zupančič.","Sat, 04 Feb 2023 05:00:06 GMT"
"Srečno 2023! Odgovori na vprašanja poslušalcev, z Ester Zupančič",Srečno2023OdgovorinavprašanjaposlušalcevzEsterZupančič,Umetnost Lenarjenja,https://podcasters.spotify.com/pod/show/david-zupani/episodes/Sreno-2023--Odgovori-na-vpraanja-poslualcev--z-Ester-Zupani-e1t6ou1,https://anchor.fm/s/a809d410/podcast/play/63185281/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fproduction%2Fexports%2Fa809d410%2F63185281%2F841991b6d656c39dceb179c45d3fc8cb.m4a,"Pogovori in razmišljanja o duševnem zdravju in destigmatizaciji, o izzivih, stresu in tesnobi. Obenem pa o lepotah življenja, o zdravju in bolezni in o vseh krasnih življenjskih naukih, ki nam pomagajo rasti, se razvijati in živeti. Podcast vodi zdravnik David Zupančič.","Sat, 07 Jan 2023 19:27:53 GMT"
Žiga Berce: Udemy in ustvarjanje spletnih tečajev,ŽigaBerceUdemyinustvarjanjespletnihtečajev,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/iga-Berce-Udemy-in-ustvarjanje-spletnih-teajev-e23t6o9,https://anchor.fm/s/1c9278b0/podcast/play/70211785/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-4-11%2F3fb69c39-e5ca-3c6e-ced2-172e7fb3082b.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 12 May 2023 03:00:18 GMT"
Karin Poravne: Girlboss podjetnica,KarinPoravneGirlbosspodjetnica,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Karin-Poravne-Girlboss-podjetnica-e23eoc9,https://anchor.fm/s/1c9278b0/podcast/play/69738313/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-4-4%2Fcbf9e6dc-5117-5e2c-b980-4c01ea77d311.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 05 May 2023 03:00:28 GMT"
Tim Berce in Maja Voje: A si ready za čisto svoj biznis?,TimBerceinMajaVojeAsireadyzačistosvojbiznis,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Tim-Berce-in-Maja-Voje-A-si-ready-za-isto-svoj-biznis-e230pfn,https://anchor.fm/s/1c9278b0/podcast/play/69280695/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-3-25%2Fa5c4f7df-a233-fa24-cb76-af57087bb4cd.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Wed, 26 Apr 2023 03:00:48 GMT"
Maja Voje: Fokus,MajaVojeFokus,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Maja-Voje-Fokus-e22o640,https://anchor.fm/s/1c9278b0/podcast/play/68998720/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-3-20%2F91d75a6e-2340-2ab5-127a-773d3c164482.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 21 Apr 2023 03:00:12 GMT"
Tilen Krivec: Razvoj znamk za e-commerce,TilenKrivecRazvojznamkzaecommerce,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Tilen-Krivec-Razvoj-znamk-za-e-commerce-e22b0hs,https://anchor.fm/s/1c9278b0/podcast/play/68567036/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-3-13%2Fb834ff0b-672b-3020-aede-926bae503b3b.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 14 Apr 2023 03:00:14 GMT"
Anže in Žiga Svetlik: Branding in design,AnžeinŽigaSvetlikBrandingindesign,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Ane-in-iga-Svetlik-Branding-in-design-e21t6a0,https://anchor.fm/s/1c9278b0/podcast/play/68114176/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-3-6%2Fff0fc5b3-414d-2b77-94df-f35c61d6192c.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 07 Apr 2023 03:00:05 GMT"
Domen Čot: Google oglaševanje,DomenČotGoogleoglaševanje,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Domen-ot-Google-oglaevanje-e21dr3h,https://anchor.fm/s/1c9278b0/podcast/play/67611185/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-2-30%2F98db1d2f-fdb7-9cd3-a83a-22a223cad187.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 31 Mar 2023 03:00:53 GMT"
"Luka Trekman: (Nazaj) v formo - prehrana, mindset, gibanje",LukaTrekmanNazajvformoprehranamindsetgibanje,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Luka-Trekman-Nazaj-v-formo---prehrana--mindset--gibanje-e210lsj,https://anchor.fm/s/1c9278b0/podcast/play/67179859/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-2-23%2Ff9e74cd4-2569-a337-10d6-ed25ae00b43a.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 24 Mar 2023 04:00:29 GMT"
Ula Stepančič: Amazon in pospeševanje prodaje,UlaStepančičAmazoninpospeševanjeprodaje,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Ula-Stepani-Amazon-in-pospeevanje-prodaje-e20igak,https://anchor.fm/s/1c9278b0/podcast/play/66715412/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-2-16%2Fa4ea27e9-f19d-5828-9e98-362300bafafe.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 17 Mar 2023 04:00:01 GMT"
Timotej Gračner: Mednarodno lansiranje izdelkov,TimotejGračnerMednarodnolansiranjeizdelkov,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Timotej-Graner-Mednarodno-lansiranje-izdelkov-e204mqk,https://anchor.fm/s/1c9278b0/podcast/play/66263316/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-2-9%2F25b258b8-d5a3-8674-bc93-e75c59d3de3d.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 10 Mar 2023 04:00:08 GMT"
Maja Voje in Tim Berce: Kako delati biznis s komerkoli na svetu?,MajaVojeinTimBerceKakodelatibiznisskomerkolinasvetu,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Maja-Voje-in-Tim-Berce-Kako-delati-biznis-s-komerkoli-na-svetu-e1vp3sm,https://anchor.fm/s/1c9278b0/podcast/play/65883478/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-2-2%2F369a6c39-dd9a-9441-ed6f-bfc949f5dac0.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 03 Mar 2023 04:00:30 GMT"
Neja Gril: Razvoj znamke na Instagramu,NejaGrilRazvojznamkenaInstagramu,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Neja-Gril-Razvoj-znamke-na-Instagramu-e1vcqot,https://anchor.fm/s/1c9278b0/podcast/play/65480925/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-1-22%2F30305594-42d3-187d-21c2-e53181adf6fb.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 24 Feb 2023 04:00:03 GMT"
Maja Voje: Mindset - rojstnodnevna epizoda,MajaVojeMindsetrojstnodnevnaepizoda,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Maja-Voje-Mindset---rojstnodnevna-epizoda-e1um0l5,https://anchor.fm/s/1c9278b0/podcast/play/64733285/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-1-8%2Fc0e623cb-31b3-465a-9750-debd97fb0d33.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 10 Feb 2023 04:00:53 GMT"
Benjamin Dobnikar: Prodaja in poslovni razvoj,BenjaminDobnikarProdajainposlovnirazvoj,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Benjamin-Dobnikar-Prodaja-in-poslovni-razvoj-e1uaots,https://anchor.fm/s/1c9278b0/podcast/play/64364924/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-1-1%2Fce00e56e-89bf-b8cc-fd32-ec8c710a0ad9.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 03 Feb 2023 04:00:05 GMT"
Nastja Kramer Pesek: Iz stagnacije v ponovno rast,NastjaKramerPesekIzstagnacijevponovnorast,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Nastja-Kramer-Pesek-Iz-stagnacije-v-ponovno-rast-e1u2172,https://anchor.fm/s/1c9278b0/podcast/play/64078498/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-0-26%2Fdce3f6e2-7517-968a-2c06-63f0c175d4a5.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 27 Jan 2023 04:00:54 GMT"
Leah Tharin: V 6 mesecih do +10k sledilcev na LinkedInu,LeahTharinV6mesecihdo10ksledilcevnaLinkedInu,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Leah-Tharin-V-6-mesecih-do-10k-sledilcev-na-LinkedInu-e1tnse6,https://anchor.fm/s/1c9278b0/podcast/play/63745926/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-0-19%2Fd81c8ca5-a5d3-e35a-5621-2b86de07659e.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 20 Jan 2023 04:00:45 GMT"
Uroš Rojc: Video marketing,UrošRojcVideomarketing,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Uro-Rojc-Video-marketing-e1tdd06,https://anchor.fm/s/1c9278b0/podcast/play/63402438/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-0-12%2F2699fdff-7ba0-ab8b-d193-68ea894e9de4.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 13 Jan 2023 04:00:59 GMT"
Matic Batagelj: Strategija in kako strateško razmišljati,MaticBatageljStrategijainkakostrateškorazmišljati,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Matic-Batagelj-Strategija-in-kako-strateko-razmiljati-e1t4i0r,https://anchor.fm/s/1c9278b0/podcast/play/63112667/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2023-0-5%2Fd011b226-cf15-e01c-3a72-ce68155b4918.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 06 Jan 2023 04:00:27 GMT"
"Tim Berce in Maja Voje: Freelance, kako začeti in razvoj posla",TimBerceinMajaVojeFreelancekakozačetiinrazvojposla,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Tim-Berce-in-Maja-Voje-Freelance--kako-zaeti-in-razvoj-posla-e1skimp,https://anchor.fm/s/1c9278b0/podcast/play/62589081/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-11-23%2Ff8f1546c-f6a2-be74-6777-7795fc055855.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 23 Dec 2022 05:57:11 GMT"
Maja Voje: V 2023 z jasnimi cilji in dobrimi navadami,MajaVojeV2023zjasnimiciljiindobriminavadami,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Maja-Voje-V-2023-z-jasnimi-cilji-in-dobrimi-navadami-e1s91k9,https://anchor.fm/s/1c9278b0/podcast/play/62211145/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-11-14%2F2e2fd258-78de-0aa5-4332-d6b32611b276.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 16 Dec 2022 04:00:23 GMT"
"Sara Vrečko: Influencerji, TikTok viralnost in razvoj kariere",SaraVrečkoInfluencerjiTikTokviralnostinrazvojkariere,Reneseansa - Casual Friday Podcast,https://podcasters.spotify.com/pod/show/reneseansa/episodes/Sara-Vreko-Influencerji--TikTok-viralnost-in-razvoj-kariere-e1ru011,https://anchor.fm/s/1c9278b0/podcast/play/61849057/https%3A%2F%2Fd3ctxlq1ktw2nl.cloudfront.net%2Fstaging%2F2022-11-7%2F346ad4a9-673c-3d8d-4cbb-3a29bbfb1003.mp3,"Reneseansa je podkast za vse poznavalce trendov, tehnološke navdušence, prodorne mislece ter neumorne iskalce novega. Z vami sem Maja Voje in skupaj gremo vsak petek na pogovor v svet novih priložnosti, idej in odkrivanja lastnih potencialov. Odložite opravke, odklopite se od obveznosti in vklopite na stežaj odprto radovednost.

Oblikovanje naslovnice: Romina Kavčič","Fri, 09 Dec 2022 04:00:04 GMT"
